MM:DD:YYYY hh:mm:ss, Device_Number, Battery_Voltage, Motor_Turns, Session_Type, Event, Active_Poke, Left_Poke_Count, Right_Poke_Count, Pellet_Count, Retrieval_Time
12/19/2019 16:33:44,0,4.01,0,1,Poke,Left,119,117,119,nan
12/19/2019 16:44:39,0,4.00,0,1,Poke,Left,119,118,119,nan
12/19/2019 17:12:11,0,4.00,0,1,Poke,Left,120,118,119,nan
12/19/2019 17:13:05,0,4.00,2,1,Pellet,Left,120,118,120,1
12/19/2019 18:56:45,0,4.00,0,1,Poke,Left,121,118,120,nan
12/19/2019 18:56:50,0,4.07,2,1,Poke,Left,121,118,121,nan
12/19/2019 18:57:46,0,4.00,0,1,Poke,Left,122,118,121,nan
12/19/2019 18:57:54,0,4.07,2,1,Pellet,Left,122,118,122,4
12/19/2019 19:12:41,0,4.00,0,1,Poke,Left,123,118,122,nan
12/19/2019 19:12:46,0,4.07,2,1,Pellet,Left,123,118,123,1
12/19/2019 19:13:05,0,4.00,0,1,Poke,Left,124,118,123,nan
12/19/2019 19:13:16,0,4.07,4,1,Pellet,Left,124,118,124,4
12/19/2019 19:14:01,0,4.00,0,1,Poke,Left,124,119,124,nan
12/19/2019 19:14:08,0,3.99,0,1,Poke,Left,124,120,124,nan
12/19/2019 19:15:00,0,3.99,0,1,Poke,Left,125,120,124,nan
12/19/2019 19:15:05,0,4.07,2,1,Pellet,Left,125,120,125,2
12/19/2019 19:15:58,0,3.99,0,1,Poke,Left,126,120,125,nan
12/19/2019 19:16:03,0,4.07,2,1,Pellet,Left,126,120,126,1
12/19/2019 19:17:04,0,4.00,0,1,Poke,Left,127,120,126,nan
12/19/2019 19:17:09,0,4.07,2,1,Pellet,Left,127,120,127,2
12/19/2019 19:17:33,0,4.00,0,1,Poke,Left,128,120,127,nan
12/19/2019 19:17:39,0,4.07,2,1,Pellet,Left,128,120,128,1
12/19/2019 19:17:51,0,4.00,0,1,Poke,Left,129,120,128,nan
12/19/2019 19:17:56,0,4.07,2,1,Pellet,Left,129,120,129,2
12/19/2019 19:46:25,0,3.99,0,1,Poke,Left,130,120,129,nan
12/19/2019 19:46:30,0,4.07,2,1,Pellet,Left,130,120,130,1
12/19/2019 19:46:40,0,3.98,0,1,Poke,Left,130,121,130,nan
12/19/2019 19:48:55,0,3.99,0,1,Poke,Left,130,122,130,nan
12/19/2019 19:48:57,0,3.99,0,1,Poke,Left,131,122,130,nan
12/19/2019 19:49:03,0,4.07,2,1,Pellet,Left,131,122,131,2
12/19/2019 19:50:00,0,3.99,0,1,Poke,Left,132,122,131,nan
12/19/2019 19:50:07,0,4.07,4,1,Pellet,Left,132,122,132,2
12/19/2019 19:51:04,0,3.99,0,1,Poke,Left,133,122,132,nan
12/19/2019 19:51:27,0,3.99,15,1,Pellet,Left,133,122,133,13
12/19/2019 19:52:31,0,3.99,0,1,Poke,Left,134,122,133,nan
12/19/2019 19:52:36,0,4.07,2,1,Pellet,Left,134,122,134,2
12/19/2019 19:52:49,0,3.99,0,1,Poke,Left,135,122,134,nan
12/19/2019 19:52:54,0,4.07,2,1,Pellet,Left,135,122,135,2
12/19/2019 19:53:24,0,3.99,0,1,Poke,Left,136,122,135,nan
12/19/2019 19:53:29,0,4.07,2,1,Pellet,Left,136,122,136,1
12/19/2019 19:53:41,0,3.99,0,1,Poke,Left,136,123,136,nan
12/19/2019 19:53:56,0,3.99,0,1,Poke,Left,137,123,136,nan
12/19/2019 19:54:02,0,4.07,2,1,Pellet,Left,137,123,137,2
12/19/2019 19:54:38,0,3.99,0,1,Poke,Left,138,123,137,nan
12/19/2019 19:54:43,0,4.04,2,1,Pellet,Left,138,123,138,2
12/19/2019 19:55:13,0,3.99,0,1,Poke,Left,139,123,138,nan
12/19/2019 19:55:18,0,4.07,2,1,Pellet,Left,139,123,139,1
12/19/2019 20:29:35,0,3.99,0,1,Poke,Left,139,124,139,nan
12/19/2019 20:44:42,0,3.99,0,1,Poke,Left,140,124,139,nan
12/19/2019 20:44:49,0,4.07,2,1,Pellet,Left,140,124,140,3
12/19/2019 20:46:04,0,4.00,0,1,Poke,Left,141,124,140,nan
12/19/2019 20:46:10,0,4.06,2,1,Pellet,Left,141,124,141,2
12/19/2019 20:46:37,0,3.98,0,1,Poke,Left,142,124,141,nan
12/19/2019 20:46:43,0,4.06,2,1,Pellet,Left,142,124,142,2
12/19/2019 20:47:07,0,3.98,0,1,Poke,Left,143,124,142,nan
12/19/2019 20:47:17,0,4.06,2,1,Pellet,Left,143,124,143,6
12/19/2019 20:47:46,0,3.99,0,1,Poke,Left,143,125,143,nan
12/19/2019 20:47:49,0,3.98,0,1,Poke,Left,143,126,143,nan
12/19/2019 20:47:55,0,3.98,0,1,Poke,Left,143,127,143,nan
12/19/2019 20:48:00,0,3.99,0,1,Poke,Left,144,127,143,nan
12/19/2019 20:48:11,0,3.98,4,1,Pellet,Left,144,127,144,6
12/19/2019 20:49:04,0,3.98,0,1,Poke,Left,145,127,144,nan
12/19/2019 20:49:09,0,4.06,2,1,Pellet,Left,145,127,145,1
12/19/2019 20:49:32,0,3.98,0,1,Poke,Left,146,127,145,nan
12/19/2019 20:49:37,0,4.06,2,1,Pellet,Left,146,127,146,1
12/19/2019 20:49:54,0,3.98,0,1,Poke,Left,147,127,146,nan
12/19/2019 20:49:59,0,4.07,2,1,Pellet,Left,147,127,147,2
12/19/2019 20:50:23,0,3.99,0,1,Poke,Left,148,127,147,nan
12/19/2019 20:50:28,0,4.07,2,1,Pellet,Left,148,127,148,2
12/19/2019 20:50:51,0,3.99,0,1,Poke,Left,149,127,148,nan
12/19/2019 20:50:56,0,4.07,2,1,Pellet,Left,149,127,149,2
12/19/2019 20:52:51,0,3.98,0,1,Poke,Left,149,128,149,nan
12/19/2019 20:57:32,0,3.99,0,1,Poke,Left,149,129,149,nan
12/19/2019 20:57:34,0,3.99,0,1,Poke,Left,149,130,149,nan
12/19/2019 21:13:04,0,3.98,0,1,Poke,Left,150,130,149,nan
12/19/2019 21:13:09,0,4.06,2,1,Pellet,Left,150,130,150,1
12/19/2019 21:15:47,0,3.98,0,1,Poke,Left,151,130,150,nan
12/19/2019 21:15:53,0,3.98,2,1,Pellet,Left,151,130,151,3
12/19/2019 21:16:24,0,3.98,0,1,Poke,Left,152,130,151,nan
12/19/2019 21:16:29,0,4.06,2,1,Pellet,Left,152,130,152,2
12/19/2019 22:17:24,0,3.98,0,1,Poke,Left,152,131,152,nan
12/19/2019 22:18:19,0,3.98,0,1,Poke,Left,153,131,152,nan
12/19/2019 22:18:27,0,4.05,2,1,Pellet,Left,153,131,153,5
12/19/2019 22:24:33,0,3.97,0,1,Poke,Left,154,131,153,nan
12/19/2019 22:24:39,0,4.05,2,1,Pellet,Left,154,131,154,2
12/19/2019 22:25:04,0,3.98,0,1,Poke,Left,155,131,154,nan
12/19/2019 22:25:09,0,3.97,2,1,Pellet,Left,155,131,155,2
12/19/2019 22:26:43,0,3.98,0,1,Poke,Left,156,131,155,nan
12/19/2019 22:27:52,0,4.05,2,1,Pellet,Left,156,131,156,65
12/19/2019 22:28:30,0,3.98,0,1,Poke,Left,157,131,156,nan
12/19/2019 22:28:35,0,4.06,2,1,Pellet,Left,157,131,157,1
12/19/2019 22:28:47,0,3.98,0,1,Poke,Left,158,131,157,nan
12/19/2019 22:28:57,0,3.98,4,1,Pellet,Left,158,131,158,4
12/19/2019 22:29:33,0,3.98,0,1,Poke,Left,159,131,158,nan
12/19/2019 22:29:38,0,4.06,2,1,Pellet,Left,159,131,159,2
12/19/2019 22:29:53,0,3.98,0,1,Poke,Left,159,132,159,nan
12/19/2019 22:30:51,0,3.98,0,1,Poke,Left,160,132,159,nan
12/19/2019 22:30:57,0,4.06,2,1,Pellet,Left,160,132,160,2
12/19/2019 22:31:14,0,3.98,0,1,Poke,Left,161,132,160,nan
12/19/2019 22:31:19,0,4.06,2,1,Pellet,Left,161,132,161,2
12/19/2019 22:33:20,0,3.98,0,1,Poke,Left,162,132,161,nan
12/19/2019 22:33:26,0,4.05,2,1,Pellet,Left,162,132,162,1
12/19/2019 22:36:14,0,3.98,0,1,Poke,Left,162,133,162,nan
12/19/2019 22:36:36,0,3.98,0,1,Poke,Left,162,134,162,nan
12/19/2019 22:36:40,0,3.97,0,1,Poke,Left,162,135,162,nan
12/19/2019 22:36:43,0,3.98,0,1,Poke,Left,162,136,162,nan
12/19/2019 22:36:50,0,3.98,0,1,Poke,Left,163,136,162,nan
12/19/2019 22:36:55,0,4.05,2,1,Pellet,Left,163,136,163,1
12/19/2019 22:37:37,0,3.96,0,1,Poke,Left,164,136,163,nan
12/19/2019 22:37:43,0,3.98,2,1,Pellet,Left,164,136,164,3
12/19/2019 22:45:59,0,3.97,0,1,Poke,Left,164,137,164,nan
12/19/2019 22:46:08,0,3.98,0,1,Poke,Left,165,137,164,nan
12/19/2019 22:46:12,0,4.05,2,1,Pellet,Left,165,137,165,1
12/19/2019 22:47:20,0,3.98,0,1,Poke,Left,165,138,165,nan
12/19/2019 22:50:21,0,3.97,0,1,Poke,Left,166,138,165,nan
12/19/2019 22:50:26,0,4.06,2,1,Pellet,Left,166,138,166,1
12/19/2019 22:51:48,0,3.98,0,1,Poke,Left,166,139,166,nan
12/19/2019 22:51:58,0,3.98,0,1,Poke,Left,167,139,166,nan
12/19/2019 22:52:11,0,3.98,2,1,Pellet,Left,167,139,167,4
12/19/2019 22:53:16,0,3.97,0,1,Poke,Left,167,140,167,nan
12/19/2019 23:01:56,0,3.98,0,1,Poke,Left,168,140,167,nan
12/19/2019 23:02:05,0,4.05,2,1,Pellet,Left,168,140,168,5
12/19/2019 23:03:09,0,3.98,0,1,Poke,Left,168,141,168,nan
12/19/2019 23:16:06,0,3.97,0,1,Poke,Left,168,142,168,nan
12/19/2019 23:27:59,0,3.97,0,1,Poke,Left,169,142,168,nan
12/19/2019 23:28:06,0,4.05,2,1,Pellet,Left,169,142,169,3
12/19/2019 23:28:39,0,3.97,0,1,Poke,Left,170,142,169,nan
12/19/2019 23:28:46,0,4.05,2,1,Pellet,Left,170,142,170,3
12/19/2019 23:29:08,0,3.97,0,1,Poke,Left,171,142,170,nan
12/19/2019 23:29:16,0,4.05,2,1,Pellet,Left,171,142,171,4
12/19/2019 23:29:48,0,3.97,0,1,Poke,Left,172,142,171,nan
12/19/2019 23:29:53,0,4.05,2,1,Pellet,Left,172,142,172,2
12/19/2019 23:30:04,0,3.96,0,1,Poke,Left,173,142,172,nan
12/19/2019 23:30:14,0,3.97,2,1,Pellet,Left,173,142,173,3
12/19/2019 23:30:34,0,3.97,0,1,Poke,Left,174,142,173,nan
12/19/2019 23:30:40,0,4.05,2,1,Pellet,Left,174,142,174,3
12/19/2019 23:31:17,0,3.97,0,1,Poke,Left,175,142,174,nan
12/19/2019 23:31:23,0,4.05,2,1,Pellet,Left,175,142,175,2
12/19/2019 23:31:40,0,3.96,0,1,Poke,Left,176,142,175,nan
12/19/2019 23:31:46,0,4.05,2,1,Pellet,Left,176,142,176,1
12/19/2019 23:32:11,0,3.97,0,1,Poke,Left,177,142,176,nan
12/19/2019 23:32:17,0,4.05,2,1,Pellet,Left,177,142,177,2
12/19/2019 23:36:32,0,3.97,0,1,Poke,Left,178,142,177,nan
12/19/2019 23:36:39,0,3.97,2,1,Pellet,Left,178,142,178,2
12/19/2019 23:39:20,0,3.97,0,1,Poke,Left,178,143,178,nan
12/19/2019 23:40:24,0,3.97,0,1,Poke,Left,179,143,178,nan
12/19/2019 23:40:30,0,4.05,1,1,Pellet,Left,179,143,179,2
12/19/2019 23:42:33,0,3.97,0,1,Poke,Left,180,143,179,nan
12/19/2019 23:42:38,0,4.05,2,1,Pellet,Left,180,143,180,2
12/19/2019 23:43:32,0,3.97,0,1,Poke,Left,180,144,180,nan
12/19/2019 23:44:02,0,3.97,0,1,Poke,Left,180,145,180,nan
12/19/2019 23:51:57,0,3.97,0,1,Poke,Left,180,146,180,nan
12/19/2019 23:52:06,0,3.97,0,1,Poke,Left,181,146,180,nan
12/19/2019 23:52:11,0,4.05,2,1,Pellet,Left,181,146,181,1
12/19/2019 23:53:35,0,3.96,0,1,Poke,Left,181,147,181,nan
12/19/2019 23:53:41,0,3.97,0,1,Poke,Left,182,147,181,nan
12/19/2019 23:53:47,0,4.05,2,1,Pellet,Left,182,147,182,2
12/19/2019 23:55:43,0,3.97,0,1,Poke,Left,182,148,182,nan
12/19/2019 23:59:23,0,3.97,0,1,Poke,Left,183,148,182,nan
12/19/2019 23:59:27,0,4.05,2,1,Pellet,Left,183,148,183,1
12/20/2019 0:03:04,0,3.97,0,1,Poke,Left,184,148,183,nan
12/20/2019 0:03:09,0,4.05,2,1,Pellet,Left,184,148,184,1
12/20/2019 0:05:44,0,3.97,0,1,Poke,Left,185,148,184,nan
12/20/2019 0:05:50,0,3.97,2,1,Pellet,Left,185,148,185,3
12/20/2019 0:07:05,0,3.97,0,1,Poke,Left,186,148,185,nan
12/20/2019 0:07:10,0,4.04,2,1,Pellet,Left,186,148,186,1
12/20/2019 0:07:26,0,3.96,0,1,Poke,Left,186,149,186,nan
12/20/2019 0:08:13,0,3.97,0,1,Poke,Left,186,150,186,nan
12/20/2019 0:08:29,0,3.97,0,1,Poke,Left,187,150,186,nan
12/20/2019 0:08:34,0,4.05,2,1,Pellet,Left,187,150,187,2
12/20/2019 0:08:55,0,3.96,0,1,Poke,Left,187,151,187,nan
12/20/2019 0:09:04,0,3.96,0,1,Poke,Left,188,151,187,nan
12/20/2019 0:09:09,0,4.05,2,1,Pellet,Left,188,151,188,2
12/20/2019 0:09:31,0,3.96,0,1,Poke,Left,189,151,188,nan
12/20/2019 0:09:37,0,4.04,2,1,Pellet,Left,189,151,189,1
12/20/2019 0:11:12,0,3.96,0,1,Poke,Left,190,151,189,nan
12/20/2019 0:11:16,0,4.05,2,1,Pellet,Left,190,151,190,1
12/20/2019 0:11:34,0,3.97,0,1,Poke,Left,191,151,190,nan
12/20/2019 0:11:40,0,4.05,2,1,Pellet,Left,191,151,191,2
12/20/2019 0:11:53,0,3.96,0,1,Poke,Left,192,151,191,nan
12/20/2019 0:11:59,0,4.04,2,1,Pellet,Left,192,151,192,1
12/20/2019 0:12:13,0,3.97,0,1,Poke,Left,193,151,192,nan
12/20/2019 0:12:18,0,4.05,2,1,Pellet,Left,193,151,193,1
12/20/2019 0:12:35,0,3.97,0,1,Poke,Left,194,151,193,nan
12/20/2019 0:12:40,0,4.05,2,1,Pellet,Left,194,151,194,1
12/20/2019 0:14:15,0,3.96,0,1,Poke,Left,194,152,194,nan
12/20/2019 0:14:24,0,3.96,0,1,Poke,Left,194,153,194,nan
12/20/2019 0:14:30,0,3.97,0,1,Poke,Left,194,154,194,nan
12/20/2019 0:15:15,0,3.96,0,1,Poke,Left,195,154,194,nan
12/20/2019 0:15:21,0,4.04,2,1,Pellet,Left,195,154,195,2
12/20/2019 0:15:45,0,3.96,0,1,Poke,Left,196,154,195,nan
12/20/2019 0:16:04,0,3.96,2,1,Pellet,Left,196,154,196,3
12/20/2019 0:17:22,0,3.96,0,1,Poke,Left,197,154,196,nan
12/20/2019 0:17:27,0,3.97,2,1,Pellet,Left,197,154,197,1
12/20/2019 0:20:18,0,3.97,0,1,Poke,Left,198,154,197,nan
12/20/2019 0:20:46,0,3.97,2,1,Pellet,Left,198,154,198,20
12/20/2019 0:27:48,0,3.96,0,1,Poke,Left,199,154,198,nan
12/20/2019 0:27:56,0,4.05,2,1,Pellet,Left,199,154,199,4
12/20/2019 0:28:11,0,3.97,0,1,Poke,Left,200,154,199,nan
12/20/2019 0:28:17,0,4.04,2,1,Pellet,Left,200,154,200,2
12/20/2019 0:28:30,0,3.96,0,1,Poke,Left,201,154,200,nan
12/20/2019 0:28:35,0,4.05,2,1,Pellet,Left,201,154,201,1
12/20/2019 0:28:49,0,3.96,0,1,Poke,Left,201,155,201,nan
12/20/2019 0:30:19,0,3.96,0,1,Poke,Left,202,155,201,nan
12/20/2019 0:30:35,0,4.05,2,1,Pellet,Left,202,155,202,13
12/20/2019 0:32:51,0,3.96,0,1,Poke,Left,203,155,202,nan
12/20/2019 0:33:04,0,4.05,2,1,Pellet,Left,203,155,203,9
12/20/2019 0:34:08,0,3.96,0,1,Poke,Left,203,156,203,nan
12/20/2019 0:34:14,0,3.97,0,1,Poke,Left,204,156,203,nan
12/20/2019 0:34:28,0,3.96,2,1,Pellet,Left,204,156,204,1
12/20/2019 0:36:54,0,3.96,0,1,Poke,Left,204,157,204,nan
12/20/2019 0:41:58,0,3.96,0,1,Poke,Left,205,157,204,nan
12/20/2019 0:42:32,0,3.97,2,1,Pellet,Left,205,157,205,3
12/20/2019 0:44:43,0,3.96,0,1,Poke,Left,205,158,205,nan
12/20/2019 0:44:44,0,3.96,0,1,Poke,Left,205,159,205,nan
12/20/2019 0:44:47,0,3.96,0,1,Poke,Left,205,160,205,nan
12/20/2019 0:44:51,0,3.96,0,1,Poke,Left,206,160,205,nan
12/20/2019 0:44:56,0,4.05,2,1,Pellet,Left,206,160,206,1
12/20/2019 0:45:20,0,3.96,0,1,Poke,Left,207,160,206,nan
12/20/2019 0:45:26,0,4.04,2,1,Pellet,Left,207,160,207,2
12/20/2019 0:45:39,0,3.96,0,1,Poke,Left,208,160,207,nan
12/20/2019 0:45:44,0,4.05,2,1,Pellet,Left,208,160,208,2
12/20/2019 0:46:06,0,3.96,0,1,Poke,Left,209,160,208,nan
12/20/2019 0:46:11,0,4.04,2,1,Pellet,Left,209,160,209,1
12/20/2019 0:46:47,0,3.96,0,1,Poke,Left,210,160,209,nan
12/20/2019 0:47:22,0,3.96,2,1,Pellet,Left,210,160,210,6
12/20/2019 0:48:25,0,3.96,0,1,Poke,Left,211,160,210,nan
12/20/2019 0:48:30,0,3.96,2,1,Pellet,Left,211,160,211,2
12/20/2019 2:45:23,0,3.95,0,1,Poke,Left,212,160,211,nan
12/20/2019 2:45:31,0,4.03,2,1,Pellet,Left,212,160,212,4
12/20/2019 2:46:20,0,3.95,0,1,Poke,Left,212,161,212,nan
12/20/2019 2:49:46,0,3.96,0,1,Poke,Left,212,162,212,nan
12/20/2019 2:53:03,0,3.95,0,1,Poke,Left,212,163,212,nan
12/20/2019 2:54:58,0,3.94,0,1,Poke,Left,213,163,212,nan
12/20/2019 2:55:04,0,4.03,2,1,Pellet,Left,213,163,213,2
12/20/2019 2:55:24,0,3.95,0,1,Poke,Left,213,164,213,nan
12/20/2019 2:55:28,0,3.95,0,1,Poke,Left,213,165,213,nan
12/20/2019 2:55:32,0,3.94,0,1,Poke,Left,214,165,213,nan
12/20/2019 2:55:38,0,4.03,2,1,Pellet,Left,214,165,214,1
12/20/2019 2:55:47,0,3.96,0,1,Poke,Left,214,166,214,nan
12/20/2019 2:55:55,0,3.95,0,1,Poke,Left,214,167,214,nan
12/20/2019 2:55:59,0,3.95,0,1,Poke,Left,214,168,214,nan
12/20/2019 2:56:02,0,3.96,0,1,Poke,Left,214,169,214,nan
12/20/2019 2:56:10,0,3.95,0,1,Poke,Left,215,169,214,nan
12/20/2019 2:56:15,0,4.03,2,1,Poke,Left,216,169,214,nan
12/20/2019 2:56:25,0,4.03,2,1,Pellet,Left,216,169,215,7
12/20/2019 2:56:47,0,3.95,0,1,Poke,Left,217,169,215,nan
12/20/2019 2:56:52,0,4.03,2,1,Pellet,Left,217,169,216,2
12/20/2019 2:57:28,0,3.95,0,1,Poke,Left,217,170,216,nan
12/20/2019 2:57:32,0,3.95,0,1,Poke,Left,218,170,216,nan
12/20/2019 2:57:37,0,4.03,2,1,Pellet,Left,218,170,217,1
12/20/2019 2:58:28,0,3.95,0,1,Poke,Left,219,170,217,nan
12/20/2019 2:58:35,0,4.03,2,1,Pellet,Left,219,170,218,3
12/20/2019 2:58:59,0,3.95,0,1,Poke,Left,219,171,218,nan
12/20/2019 2:59:39,0,3.94,0,1,Poke,Left,220,171,218,nan
12/20/2019 2:59:44,0,4.03,2,1,Pellet,Left,220,171,219,1
12/20/2019 2:59:54,0,3.95,0,1,Poke,Left,221,171,219,nan
12/20/2019 3:00:00,0,4.02,2,1,Pellet,Left,221,171,220,3
12/20/2019 3:00:08,0,3.95,0,1,Poke,Left,222,171,220,nan
12/20/2019 3:00:13,0,4.03,2,1,Pellet,Left,222,171,221,1
12/20/2019 3:00:56,0,3.95,0,1,Poke,Left,223,171,221,nan
12/20/2019 3:01:02,0,4.03,2,1,Pellet,Left,223,171,222,1
12/20/2019 3:01:43,0,3.95,0,1,Poke,Left,223,172,222,nan
12/20/2019 3:01:53,0,3.94,0,1,Poke,Left,224,172,222,nan
12/20/2019 3:01:58,0,3.95,2,1,Pellet,Left,224,172,223,2
12/20/2019 3:02:53,0,3.95,0,1,Poke,Left,225,172,223,nan
12/20/2019 3:02:58,0,4.03,2,1,Pellet,Left,225,172,224,1
12/20/2019 3:03:44,0,3.95,0,1,Poke,Left,226,172,224,nan
12/20/2019 3:03:56,0,4.03,3,1,Pellet,Left,226,172,225,6
12/20/2019 3:12:37,0,3.95,0,1,Poke,Left,227,172,225,nan
12/20/2019 3:12:42,0,3.95,2,1,Pellet,Left,227,172,226,2
12/20/2019 3:13:52,0,3.95,0,1,Poke,Left,227,173,226,nan
12/20/2019 3:14:06,0,3.95,0,1,Poke,Left,228,173,226,nan
12/20/2019 3:14:11,0,4.03,2,1,Pellet,Left,228,173,227,1
12/20/2019 3:14:30,0,3.95,0,1,Poke,Left,229,173,227,nan
12/20/2019 3:14:35,0,4.03,2,1,Pellet,Left,229,173,228,1
12/20/2019 3:14:46,0,3.94,0,1,Poke,Left,230,173,228,nan
12/20/2019 3:14:53,0,4.03,2,1,Pellet,Left,230,173,229,3
12/20/2019 3:15:17,0,3.94,0,1,Poke,Left,230,174,229,nan
12/20/2019 3:15:25,0,3.95,0,1,Poke,Left,231,174,229,nan
12/20/2019 3:15:34,0,3.95,2,1,Pellet,Left,231,174,230,6
12/20/2019 3:16:51,0,3.95,0,1,Poke,Left,232,174,230,nan
12/20/2019 3:16:56,0,4.03,2,1,Pellet,Left,232,174,231,1
12/20/2019 3:17:16,0,3.95,0,1,Poke,Left,232,175,231,nan
12/20/2019 3:17:21,0,3.95,0,1,Poke,Left,233,175,231,nan
12/20/2019 3:17:26,0,4.02,1,1,Pellet,Left,233,175,232,1
12/20/2019 3:19:20,0,3.94,0,1,Poke,Left,234,175,232,nan
12/20/2019 3:19:25,0,4.03,2,1,Pellet,Left,234,175,233,2
12/20/2019 3:21:26,0,3.95,0,1,Poke,Left,234,176,233,nan
12/20/2019 3:24:51,0,3.94,0,1,Poke,Left,235,176,233,nan
12/20/2019 3:24:56,0,4.03,2,1,Pellet,Left,235,176,234,1
12/20/2019 3:30:23,0,3.95,0,1,Poke,Left,236,176,234,nan
12/20/2019 3:30:28,0,4.03,2,1,Pellet,Left,236,176,235,2
12/20/2019 3:31:04,0,3.94,0,1,Poke,Left,237,176,235,nan
12/20/2019 3:31:17,0,4.03,2,1,Pellet,Left,237,176,236,9
12/20/2019 5:02:50,0,3.94,0,1,Poke,Left,238,176,236,nan
12/20/2019 5:02:55,0,4.02,2,1,Pellet,Left,238,176,237,1
12/20/2019 5:03:10,0,3.94,0,1,Poke,Left,239,176,237,nan
12/20/2019 5:03:14,0,3.94,2,1,Pellet,Left,239,176,238,1
12/20/2019 5:03:28,0,3.94,0,1,Poke,Left,240,176,238,nan
12/20/2019 5:03:34,0,4.02,2,1,Pellet,Left,240,176,239,1
12/20/2019 5:03:45,0,3.94,0,1,Poke,Left,241,176,239,nan
12/20/2019 5:03:51,0,4.02,2,1,Pellet,Left,241,176,240,2
12/20/2019 5:03:58,0,3.94,0,1,Poke,Left,241,177,240,nan
12/20/2019 5:04:14,0,3.94,0,1,Poke,Left,242,177,240,nan
12/20/2019 5:04:20,0,4.02,2,1,Pellet,Left,242,177,241,1
12/20/2019 5:04:51,0,3.94,0,1,Poke,Left,243,177,241,nan
12/20/2019 5:04:56,0,4.02,2,1,Pellet,Left,243,177,242,1
12/20/2019 5:05:39,0,3.94,0,1,Poke,Left,244,177,242,nan
12/20/2019 5:05:44,0,4.02,2,1,Pellet,Left,244,177,243,1
12/20/2019 5:06:16,0,3.94,0,1,Poke,Left,245,177,243,nan
12/20/2019 5:06:21,0,4.02,2,1,Pellet,Left,245,177,244,2
12/20/2019 5:06:34,0,3.94,0,1,Poke,Left,245,178,244,nan
12/20/2019 5:06:41,0,3.94,0,1,Poke,Left,246,178,244,nan
12/20/2019 5:06:46,0,4.02,2,1,Pellet,Left,246,178,245,1
12/20/2019 5:07:11,0,3.94,0,1,Poke,Left,246,179,245,nan
12/20/2019 5:07:43,0,3.94,0,1,Poke,Left,247,179,245,nan
12/20/2019 5:07:48,0,4.02,2,1,Pellet,Left,247,179,246,1
12/20/2019 5:08:51,0,3.94,0,1,Poke,Left,248,179,246,nan
12/20/2019 5:08:57,0,4.02,2,1,Pellet,Left,248,179,247,2
12/20/2019 5:09:21,0,3.94,0,1,Poke,Left,249,179,247,nan
12/20/2019 5:09:40,0,4.02,4,1,Pellet,Left,249,179,248,12
12/20/2019 5:11:36,0,3.94,0,1,Poke,Left,249,180,248,nan
12/20/2019 5:17:10,0,3.94,0,1,Poke,Left,250,180,248,nan
12/20/2019 5:17:14,0,4.02,1,1,Pellet,Left,250,180,249,2
12/20/2019 5:17:48,0,3.94,0,1,Poke,Left,250,181,249,nan
12/20/2019 5:21:18,0,3.94,0,1,Poke,Left,251,181,249,nan
12/20/2019 5:21:24,0,4.02,2,1,Pellet,Left,251,181,250,2
12/20/2019 5:21:44,0,3.94,0,1,Poke,Left,251,182,250,nan
12/20/2019 5:22:21,0,3.94,0,1,Poke,Left,251,183,250,nan
12/20/2019 5:22:28,0,3.94,0,1,Poke,Left,252,183,250,nan
12/20/2019 5:22:34,0,4.02,2,1,Pellet,Left,252,183,251,2
12/20/2019 5:22:51,0,3.94,0,1,Poke,Left,253,183,251,nan
12/20/2019 5:22:57,0,4.02,2,1,Pellet,Left,253,183,252,2
12/20/2019 5:23:45,0,3.94,0,1,Poke,Left,253,184,252,nan
12/20/2019 5:23:48,0,3.93,0,1,Poke,Left,253,185,252,nan
12/20/2019 5:23:49,0,3.94,0,1,Poke,Left,254,185,252,nan
12/20/2019 5:23:54,0,4.02,2,1,Pellet,Left,254,185,253,1
12/20/2019 5:30:56,0,3.94,0,1,Poke,Left,254,186,253,nan
12/20/2019 5:31:07,0,3.94,0,1,Poke,Left,255,186,253,nan
12/20/2019 5:31:12,0,4.02,2,1,Pellet,Left,255,186,254,1
12/20/2019 5:31:25,0,3.94,0,1,Poke,Left,256,186,254,nan
12/20/2019 5:31:29,0,4.02,1,1,Pellet,Left,256,186,255,1
12/20/2019 5:31:42,0,3.94,0,1,Poke,Left,256,187,255,nan
12/20/2019 5:31:44,0,3.94,0,1,Poke,Left,256,188,255,nan
12/20/2019 5:31:49,0,3.94,0,1,Poke,Left,256,189,255,nan
12/20/2019 5:31:59,0,3.94,0,1,Poke,Left,256,190,255,nan
12/20/2019 5:32:01,0,3.94,0,1,Poke,Left,256,191,255,nan
12/20/2019 5:32:05,0,3.94,0,1,Poke,Left,256,192,255,nan
12/20/2019 5:32:14,0,3.94,0,1,Poke,Left,257,192,255,nan
12/20/2019 5:32:19,0,4.02,2,1,Pellet,Left,257,192,256,1
12/20/2019 5:32:25,0,3.94,0,1,Poke,Left,258,192,256,nan
12/20/2019 5:32:30,0,4.02,2,1,Pellet,Left,258,192,257,1
12/20/2019 5:33:08,0,3.94,0,1,Poke,Left,259,192,257,nan
12/20/2019 5:33:13,0,4.02,2,1,Pellet,Left,259,192,258,2
12/20/2019 5:33:23,0,3.93,0,1,Poke,Left,259,193,258,nan
